   1               		.file	"main.c"
   2               		.arch atmega32
 3022               	.LM261:
 3023 124e 89B3      		in r24,57-0x20
 3024 1250 9927      		clr r25
 3025 1252 8F71      		andi r24,lo8(31)
 3026 1254 9070      		andi r25,hi8(31)
 3027 1256 4097      		sbiw r24,16
 3028 1258 29F4      		brne .L268
 3029               	.LM262:
 3030 125a AA98      		cbi 53-0x20,2
 3031               	.LM263:
 3032 125c AB9A      		sbi 53-0x20,3
 3033               	.LM264:
 3034 125e A998      		cbi 53-0x20,1
 3035               	.LM265:
 3036 1260 A898      		cbi 53-0x20,0
 3037 1262 1BC0      		rjmp .L284
 3038               	.L268:
 3039               	.LM266:
 3040 1264 89B3      		in r24,57-0x20
 3041 1266 9927      		clr r25
 3042 1268 8F71      		andi r24,lo8(31)
 3043 126a 9070      		andi r25,hi8(31)
 3044 126c 0697      		sbiw r24,6
 3045 126e 19F4      		brne .L270
 3046               	.L285:
 3047               	.LM267:
 3048 1270 0E94 0000 		call l
 3049 1274 12C0      		rjmp .L284
 3050               	.L270:
 3051               	.LM268:
 3052 1276 89B3      		in r24,57-0x20
 3053 1278 9927      		clr r25
 3054 127a 8F71      		andi r24,lo8(31)
 3055 127c 9070      		andi r25,hi8(31)
 3056 127e 4F97      		sbiw r24,31
 3057 1280 51F4      		brne .L272
 3058               	.LM269:
 3059 1282 C130      		cpi r28,1
 3060 1284 D105      		cpc r29,__zero_reg__
 3061 1286 29F4      		brne .L273
 3062               	.LM270:
 3063 1288 0E94 0000 		call back
 3064               	.LM271:
 3065 128c 0E94 0000 		call stop
 3066               	.LM272:
 3067 1290 09C0      		rjmp .L247
 3068               	.L273:
 3069               	.LM273:
 3070 1292 2196      		adiw r28,1
 3071 1294 02C0      		rjmp .L284
 3072               	.L272:
 3073               	.LM274:
 3074 1296 0E94 0000 		call str
 3075               	.L284:
 3076               	.LBB50:
 3077               	.LBB51:
 3078               	.LM275:
 3079 129a 80E0      		ldi r24,lo8(0)
 3080 129c 90E0      		ldi r25,hi8(0)
 3081               	.LBB52:
 3082               	.LBB53:
 3083               	.LM276:
 3084               	/* #APP */
 3085 129e 0197      		1: sbiw r24,1
 3086 12a0 F1F7      		brne 1b
 3087               	/* #NOAPP */
 3088               	.LBE53:
 3089               	.LBE52:
 3090               	.LBE51:
 3091               	.LBE50:
 3092 12a2 8FCF      		rjmp .L246
 3093               	.L247:
 3094               	/* epilogue: frame size=0 */
 3095 12a4 DF91      		pop r29
 3096 12a6 CF91      		pop r28
 3097 12a8 0895      		ret
 3098               	/* epilogue end (size=3) */
 3099               	/* function normalmove_node size 134 (129) */
 3100               	.LFE42:
 3102               	.global	white_move
 3104               	white_move:
 3105               	.LFB43:
 3106               	.LM277:
 3107               	/* prologue: frame size=0 */
 3108               	/* prologue end (size=0) */
 3109               	.LM278:
 3110 12aa 0E94 0000 		call str
 3111               	.LM279:
 3112 12ae 68EC      		ldi r22,lo8(200)
 3113 12b0 70E0      		ldi r23,hi8(200)
 3114 12b2 81E0      		ldi r24,lo8(1)
 3115 12b4 90E0      		ldi r25,hi8(1)
 3116 12b6 0E94 0000 		call delay
 3117               	/* epilogue: frame size=0 */
 3118 12ba 0895      		ret
 3119               	/* epilogue end (size=1) */
 3120               	/* function white_move size 9 (8) */
 3121               	.LFE43:
 3123               	.global	normalmove_box
 3125               	normalmove_box:
 3126               	.LFB44:
 3127               	.LM280:
 3128               	/* prologue: frame size=0 */
 3129               	/* prologue end (size=0) */
 3130               	.L289:
 3131               	.LM281:
 3132 12bc 869B      		sbis 48-0x20,6
 3133 12be 0FC0      		rjmp .L291
 3134               	.LM282:
 3135 12c0 0E94 0000 		call back
 3136               	.LM283:
 3137 12c4 0E94 0000 		call back
 3138               	.LM284:
 3139 12c8 6CE3      		ldi r22,lo8(60)
 3140 12ca 70E0      		ldi r23,hi8(60)
 3141 12cc 81E0      		ldi r24,lo8(1)
 3142 12ce 90E0      		ldi r25,hi8(1)
 3143 12d0 0E94 0000 		call delay
 3144               	.LM285:
 3145 12d4 0E94 0000 		call stop
 3146               	.LM286:
 3147 12d8 81E0      		ldi r24,lo8(1)
 3148 12da 90E0      		ldi r25,hi8(1)
 3149 12dc 0895      		ret
 3150               	.L291:
 3151               	.LM287:
 3152 12de 89B3      		in r24,57-0x20
 3153 12e0 9927      		clr r25
 3154 12e2 8F71      		andi r24,lo8(31)
 3155 12e4 9070      		andi r25,hi8(31)
 3156 12e6 892B      		or r24,r25
 3157 12e8 09F4      		brne .+2
 3158 12ea 63C0      		rjmp .L334
 3159               	.LM288:
 3160 12ec 89B3      		in r24,57-0x20
 3161 12ee 9927      		clr r25
 3162 12f0 8F71      		andi r24,lo8(31)
 3163 12f2 9070      		andi r25,hi8(31)
 3164 12f4 0497      		sbiw r24,4
 3165 12f6 19F4      		brne .L295
 3166               	.LM289:
 3167 12f8 0E94 0000 		call str
 3168 12fc 5AC0      		rjmp .L334
 3169               	.L295:
 3170               	.LM290:
 3171 12fe 89B3      		in r24,57-0x20
 3172 1300 9927      		clr r25
 3173 1302 8F71      		andi r24,lo8(31)
 3174 1304 9070      		andi r25,hi8(31)
 3175 1306 0297      		sbiw r24,2
 3176 1308 09F4      		brne .+2
 3177 130a 43C0      		rjmp .L335
 3178               	.LM291:
 3179 130c 89B3      		in r24,57-0x20
 3180 130e 9927      		clr r25
 3181 1310 8F71      		andi r24,lo8(31)
 3182 1312 9070      		andi r25,hi8(31)
 3183 1314 0897      		sbiw r24,8
 3184 1316 41F1      		breq .L336
 3185               	.LM292:
 3186 1318 89B3      		in r24,57-0x20
 3187 131a 9927      		clr r25
 3188 131c 8F71      		andi r24,lo8(31)
 3189 131e 9070      		andi r25,hi8(31)
 3190 1320 0197      		sbiw r24,1
 3191 1322 29F4      		brne .L301
 3192               	.LM293:
 3193 1324 A898      		cbi 53-0x20,0
 3194               	.LM294:
 3195 1326 A99A      		sbi 53-0x20,1
 3196               	.LM295:
 3197 1328 AA98      		cbi 53-0x20,2
 3198               	.LM296:
 3199 132a AB98      		cbi 53-0x20,3
 3200 132c 42C0      		rjmp .L334
 3201               	.L301:
 3202               	.LM297:
 3203 132e 89B3      		in r24,57-0x20
 3204 1330 9927      		clr r25
 3205 1332 8F71      		andi r24,lo8(31)
 3206 1334 9070      		andi r25,hi8(31)
 3207 1336 4897      		sbiw r24,24
 3208 1338 B9F0      		breq .L336
 3209               	.LM298:
 3210 133a 89B3      		in r24,57-0x20
 3211 133c 9927      		clr r25
 3212 133e 8F71      		andi r24,lo8(31)
 3213 1340 9070      		andi r25,hi8(31)
 3214 1342 4097      		sbiw r24,16
 3215 1344 29F4      		brne .L305
 3216               	.LM299:
 3217 1346 AA98      		cbi 53-0x20,2
 3218               	.LM300:
 3219 1348 AB9A      		sbi 53-0x20,3
 3220               	.LM301:
 3221 134a A998      		cbi 53-0x20,1
 3222               	.LM302:
 3223 134c A898      		cbi 53-0x20,0
 3224 134e 31C0      		rjmp .L334
 3225               	.L305:
 3226               	.LM303:
 3227 1350 89B3      		in r24,57-0x20
 3228 1352 9927      		clr r25
 3229 1354 8F71      		andi r24,lo8(31)
 3230 1356 9070      		andi r25,hi8(31)
 3231 1358 0C97      		sbiw r24,12
 3232 135a 31F0      		breq .L336
 3233               	.LM304:
 3234 135c 89B3      		in r24,57-0x20
 3235 135e 9927      		clr r25
 3236 1360 8F71      		andi r24,lo8(31)
 3237 1362 9070      		andi r25,hi8(31)
 3238 1364 4C97      		sbiw r24,28
 3239 1366 19F4      		brne .L309
 3240               	.L336:
 3241               	.LM305:
 3242 1368 0E94 0000 		call r
 3243 136c 22C0      		rjmp .L334
 3244               	.L309:
 3245               	.LM306:
 3246 136e 89B3      		in r24,57-0x20
 3247 1370 9927      		clr r25
 3248 1372 8F71      		andi r24,lo8(31)
 3249 1374 9070      		andi r25,hi8(31)
 3250 1376 0397      		sbiw r24,3
 3251 1378 61F0      		breq .L335
 3252               	.LM307:
 3253 137a 89B3      		in r24,57-0x20
 3254 137c 9927      		clr r25
 3255 137e 8F71      		andi r24,lo8(31)
 3256 1380 9070      		andi r25,hi8(31)
 3257 1382 0797      		sbiw r24,7
 3258 1384 31F0      		breq .L335
 3259               	.LM308:
 3260 1386 89B3      		in r24,57-0x20
 3261 1388 9927      		clr r25
 3262 138a 8F71      		andi r24,lo8(31)
 3263 138c 9070      		andi r25,hi8(31)
 3264 138e 0697      		sbiw r24,6
 3265 1390 19F4      		brne .L315
 3266               	.L335:
 3267               	.LM309:
 3268 1392 0E94 0000 		call l
 3269 1396 0DC0      		rjmp .L334
 3270               	.L315:
 3271               	.LM310:
 3272 1398 89B3      		in r24,57-0x20
 3273 139a 9927      		clr r25
 3274 139c 8F71      		andi r24,lo8(31)
 3275 139e 9070      		andi r25,hi8(31)
 3276 13a0 4F97      		sbiw r24,31
 3277 13a2 39F4      		brne .L334
 3278               	.LM311:
 3279 13a4 0E94 0000 		call back
 3280               	.LM312:
 3281 13a8 0E94 0000 		call stop
 3282               	.LM313:
 3283 13ac 80E0      		ldi r24,lo8(0)
 3284 13ae 90E0      		ldi r25,hi8(0)
 3285 13b0 0895      		ret
 3286               	.L334:
 3287               	.LBB54:
 3288               	.LBB55:
 3289               	.LM314:
 3290 13b2 81E0      		ldi r24,lo8(1)
 3291 13b4 90E0      		ldi r25,hi8(1)
 3292               	.LBB56:
 3293               	.LBB57:
 3294               	.LM315:
 3295               	/* #APP */
 3296 13b6 0197      		1: sbiw r24,1
 3297 13b8 F1F7      		brne 1b
 3298               	/* #NOAPP */
 3299               	.LBE57:
 3300               	.LBE56:
 3301               	.LBE55:
 3302               	.LBE54:
 3303 13ba 80CF      		rjmp .L289
 3304               	/* epilogue: frame size=0 */
 3305               	/* epilogue: noreturn */
 3306               	/* epilogue end (size=0) */
 3307               	/* function normalmove_box size 142 (142) */
 3308               	.LFE44:
 3310               	.global	trans
 3312               	trans:
 3313               	.LFB45:
 3314               	.LM316:
 3315               	/* prologue: frame size=0 */
 3316               	/* prologue end (size=0) */
 3317               	.LM317:
 3318 13bc 8CB9      		out 44-0x20,r24
 3319               	.L338:
 3320               	.LM318:
 3321 13be 5D9B      		sbis 43-0x20,5
 3322 13c0 FECF      		rjmp .L338
 3323               	.LBB58:
 3324               	.LBB59:
 3325               	.LM319:
 3326 13c2 80E4      		ldi r24,lo8(-25536)
 3327 13c4 9CE9      		ldi r25,hi8(-25536)
 3328               	.LBB60:
 3329               	.LBB61:
 3330               	.LM320:
 3331               	/* #APP */
 3332 13c6 0197      		1: sbiw r24,1
 3333 13c8 F1F7      		brne 1b
 3334               	/* #NOAPP */
 3335               	.LBE61:
 3336               	.LBE60:
 3337               	.LBE59:
 3338               	.LBE58:
 3339               	/* epilogue: frame size=0 */
 3340 13ca 0895      		ret
 3341               	/* epilogue end (size=1) */
 3342               	/* function trans size 10 (9) */
 3343               	.LFE45:
 3345               	.global	recv
 3347               	recv:
 3348               	.LFB46:
 3349               	.LM321:
 3350               	/* prologue: frame size=0 */
 3351               	/* prologue end (size=0) */
 3352               	.L350:
 3353               	.LM322:
 3354 13cc 5F9B      		sbis 43-0x20,7
 3355 13ce FECF      		rjmp .L350
 3356               	.LBB62:
 3357               	.LBB63:
 3358               	.LM323:
 3359 13d0 80E2      		ldi r24,lo8(20000)
 3360 13d2 9EE4      		ldi r25,hi8(20000)
 3361               	.LBB64:
 3362               	.LBB65:
 3363               	.LM324:
 3364               	/* #APP */
 3365 13d4 0197      		1: sbiw r24,1
 3366 13d6 F1F7      		brne 1b
 3367               	/* #NOAPP */
 3368               	.LBE65:
 3369               	.LBE64:
 3370               	.LBE63:
 3371               	.LBE62:
 3372               	.LM325:
 3373 13d8 8CB1      		in r24,44-0x20
 3374               	.LM326:
 3375 13da 9927      		clr r25
 3376               	/* epilogue: frame size=0 */
 3377 13dc 0895      		ret
 3378               	/* epilogue end (size=1) */
 3379               	/* function recv size 11 (10) */
 3380               	.LFE46:
 3382               	.global	bot_move
 3384               	bot_move:
 3385               	.LFB47:
 3386               	.LM327:
 3387               	/* prologue: frame size=0 */
 3388 13de EF92      		push r14
 3389 13e0 FF92      		push r15
 3390 13e2 0F93      		push r16
 3391 13e4 1F93      		push r17
 3392 13e6 CF93      		push r28
 3393 13e8 DF93      		push r29
 3394               	/* prologue end (size=6) */
 3395 13ea 8C01      		movw r16,r24
 3396 13ec 7B01      		movw r14,r22
 3397               	.LM328:
 3398 13ee 8617      		cp r24,r22
 3399 13f0 9707      		cpc r25,r23
 3400 13f2 0CF0      		brlt .+2
 3401 13f4 20C1      		rjmp .L393
 3402 13f6 EC01      		movw r28,r24
 3403 13f8 C80F      		add r28,r24
 3404 13fa D91F      		adc r29,r25
 3405 13fc C050      		subi r28,lo8(-(stkt))
 3406 13fe D040      		sbci r29,hi8(-(stkt))
 3407               	.L391:
 3408               	.LM329:
 3409 1400 4881      		ld r20,Y
 3410 1402 5981      		ldd r21,Y+1
 3411               	.LM330:
 3412 1404 2A81      		ldd r18,Y+2
 3413 1406 3B81      		ldd r19,Y+3
 3414 1408 3093 0000 		sts (c)+1,r19
 3415 140c 2093 0000 		sts c,r18
 3416               	.LM331:
 3417 1410 6091 0000 		lds r22,mdir
 3418 1414 7091 0000 		lds r23,(mdir)+1
 3419 1418 6430      		cpi r22,4
 3420 141a 7105      		cpc r23,__zero_reg__
 3421 141c 29F4      		brne .L366
 3422 141e CA01      		movw r24,r20
 3423 1420 0A96      		adiw r24,10
 3424 1422 2817      		cp r18,r24
 3425 1424 3907      		cpc r19,r25
 3426 1426 C1F0      		breq .L365
 3427               	.L366:
 3428 1428 6130      		cpi r22,1
 3429 142a 7105      		cpc r23,__zero_reg__
 3430 142c 29F4      		brne .L367
 3431 142e CA01      		movw r24,r20
 3432 1430 0196      		adiw r24,1
 3433 1432 2817      		cp r18,r24
 3434 1434 3907      		cpc r19,r25
 3435 1436 81F0      		breq .L365
 3436               	.L367:
 3437 1438 6230      		cpi r22,2
 3438 143a 7105      		cpc r23,__zero_reg__
 3439 143c 29F4      		brne .L368
 3440 143e CA01      		movw r24,r20
 3441 1440 0A97      		sbiw r24,10
 3442 1442 2817      		cp r18,r24
 3443 1444 3907      		cpc r19,r25
 3444 1446 41F0      		breq .L365
 3445               	.L368:
 3446 1448 6330      		cpi r22,3
 3447 144a 7105      		cpc r23,__zero_reg__
 3448 144c 51F4      		brne .L364
 3449 144e CA01      		movw r24,r20
 3450 1450 0197      		sbiw r24,1
 3451 1452 2817      		cp r18,r24
 3452 1454 3907      		cpc r19,r25
 3453 1456 29F4      		brne .L364
 3454               	.L365:
 3455               	.LM332:
 3456 1458 0E94 0000 		call white_move
 3457 145c 0E94 0000 		call normalmove_node
 3458 1460 E3C0      		rjmp .L369
 3459               	.L364:
 3460               	.LM333:
 3461 1462 6330      		cpi r22,3
 3462 1464 7105      		cpc r23,__zero_reg__
 3463 1466 51F4      		brne .L372
 3464 1468 9A01      		movw r18,r20
 3465 146a 265F      		subi r18,lo8(-(10))
 3466 146c 3F4F      		sbci r19,hi8(-(10))
 3467 146e 8091 0000 		lds r24,c
 3468 1472 9091 0000 		lds r25,(c)+1
 3469 1476 8217      		cp r24,r18
 3470 1478 9307      		cpc r25,r19
 3471 147a 39F1      		breq .L371
 3472               	.L372:
 3473 147c 6430      		cpi r22,4
 3474 147e 7105      		cpc r23,__zero_reg__
 3475 1480 51F4      		brne .L373
 3476 1482 9A01      		movw r18,r20
 3477 1484 2F5F      		subi r18,lo8(-(1))
 3478 1486 3F4F      		sbci r19,hi8(-(1))
 3479 1488 8091 0000 		lds r24,c
 3480 148c 9091 0000 		lds r25,(c)+1
 3481 1490 8217      		cp r24,r18
 3482 1492 9307      		cpc r25,r19
 3483 1494 D1F0      		breq .L371
 3484               	.L373:
 3485 1496 6130      		cpi r22,1
 3486 1498 7105      		cpc r23,__zero_reg__
 3487 149a 51F4      		brne .L374
 3488 149c 9A01      		movw r18,r20
 3489 149e 2A50      		subi r18,lo8(-(-10))
 3490 14a0 3040      		sbci r19,hi8(-(-10))
 3491 14a2 8091 0000 		lds r24,c
 3492 14a6 9091 0000 		lds r25,(c)+1
 3493 14aa 8217      		cp r24,r18
 3494 14ac 9307      		cpc r25,r19
 3495 14ae 69F0      		breq .L371
 3496               	.L374:
 3497 14b0 6230      		cpi r22,2
 3498 14b2 7105      		cpc r23,__zero_reg__
 3499 14b4 E9F4      		brne .L370
 3500 14b6 9A01      		movw r18,r20
 3501 14b8 2150      		subi r18,lo8(-(-1))
 3502 14ba 3040      		sbci r19,hi8(-(-1))
 3503 14bc 8091 0000 		lds r24,c
 3504 14c0 9091 0000 		lds r25,(c)+1
 3505 14c4 8217      		cp r24,r18
 3506 14c6 9307      		cpc r25,r19
 3507 14c8 99F4      		brne .L370
 3508               	.L371:
 3509               	.LM334:
 3510 14ca 0E94 0000 		call turnleft
 3511 14ce 0E94 0000 		call normalmove_node
 3512 14d2 8091 0000 		lds r24,mdir
 3513 14d6 9091 0000 		lds r25,(mdir)+1
 3514 14da 0196      		adiw r24,1
 3515 14dc 9093 0000 		sts (mdir)+1,r25
 3516 14e0 8093 0000 		sts mdir,r24
 3517               	.LM335:
 3518 14e4 0597      		sbiw r24,5
 3519 14e6 09F0      		breq .+2
 3520 14e8 9FC0      		rjmp .L369
 3521               	.LM336:
 3522 14ea 81E0      		ldi r24,lo8(1)
 3523 14ec 90E0      		ldi r25,hi8(1)
 3524 14ee 98C0      		rjmp .L394
 3525               	.L370:
 3526               	.LM337:
 3527 14f0 6130      		cpi r22,1
 3528 14f2 7105      		cpc r23,__zero_reg__
 3529 14f4 51F4      		brne .L379
 3530 14f6 9A01      		movw r18,r20
 3531 14f8 265F      		subi r18,lo8(-(10))
 3532 14fa 3F4F      		sbci r19,hi8(-(10))
 3533 14fc 8091 0000 		lds r24,c
 3534 1500 9091 0000 		lds r25,(c)+1
 3535 1504 8217      		cp r24,r18
 3536 1506 9307      		cpc r25,r19
 3537 1508 39F1      		breq .L378
 3538               	.L379:
 3539 150a 6230      		cpi r22,2
 3540 150c 7105      		cpc r23,__zero_reg__
 3541 150e 51F4      		brne .L380
 3542 1510 9A01      		movw r18,r20
 3543 1512 2F5F      		subi r18,lo8(-(1))
 3544 1514 3F4F      		sbci r19,hi8(-(1))
 3545 1516 8091 0000 		lds r24,c
 3546 151a 9091 0000 		lds r25,(c)+1
 3547 151e 8217      		cp r24,r18
 3548 1520 9307      		cpc r25,r19
 3549 1522 D1F0      		breq .L378
 3550               	.L380:
 3551 1524 6330      		cpi r22,3
 3552 1526 7105      		cpc r23,__zero_reg__
 3553 1528 51F4      		brne .L381
 3554 152a 9A01      		movw r18,r20
 3555 152c 2A50      		subi r18,lo8(-(-10))
 3556 152e 3040      		sbci r19,hi8(-(-10))
 3557 1530 8091 0000 		lds r24,c
 3558 1534 9091 0000 		lds r25,(c)+1
 3559 1538 8217      		cp r24,r18
 3560 153a 9307      		cpc r25,r19
 3561 153c 69F0      		breq .L378
 3562               	.L381:
 3563 153e 6430      		cpi r22,4
 3564 1540 7105      		cpc r23,__zero_reg__
 3565 1542 E9F4      		brne .L377
 3566 1544 9A01      		movw r18,r20
 3567 1546 2150      		subi r18,lo8(-(-1))
 3568 1548 3040      		sbci r19,hi8(-(-1))
 3569 154a 8091 0000 		lds r24,c
 3570 154e 9091 0000 		lds r25,(c)+1
 3571 1552 8217      		cp r24,r18
 3572 1554 9307      		cpc r25,r19
 3573 1556 99F4      		brne .L377
 3574               	.L378:
 3575               	.LM338:
 3576 1558 0E94 0000 		call turnright
 3577 155c 0E94 0000 		call normalmove_node
 3578 1560 8091 0000 		lds r24,mdir
 3579 1564 9091 0000 		lds r25,(mdir)+1
 3580 1568 0197      		sbiw r24,1
 3581 156a 9093 0000 		sts (mdir)+1,r25
 3582 156e 8093 0000 		sts mdir,r24
 3583               	.LM339:
 3584 1572 892B      		or r24,r25
 3585 1574 09F0      		breq .+2
 3586 1576 58C0      		rjmp .L369
 3587               	.LM340:
 3588 1578 84E0      		ldi r24,lo8(4)
 3589 157a 90E0      		ldi r25,hi8(4)
 3590 157c 51C0      		rjmp .L394
 3591               	.L377:
 3592               	.LM341:
 3593 157e 6230      		cpi r22,2
 3594 1580 7105      		cpc r23,__zero_reg__
 3595 1582 51F4      		brne .L386
 3596 1584 9A01      		movw r18,r20
 3597 1586 265F      		subi r18,lo8(-(10))
 3598 1588 3F4F      		sbci r19,hi8(-(10))
 3599 158a 8091 0000 		lds r24,c
 3600 158e 9091 0000 		lds r25,(c)+1
 3601 1592 8217      		cp r24,r18
 3602 1594 9307      		cpc r25,r19
 3603 1596 31F1      		breq .L385
 3604               	.L386:
 3605 1598 6330      		cpi r22,3
 3606 159a 7105      		cpc r23,__zero_reg__
 3607 159c 51F4      		brne .L387
 3608 159e 9A01      		movw r18,r20
 3609 15a0 2F5F      		subi r18,lo8(-(1))
 3610 15a2 3F4F      		sbci r19,hi8(-(1))
 3611 15a4 8091 0000 		lds r24,c
 3612 15a8 9091 0000 		lds r25,(c)+1
 3613 15ac 8217      		cp r24,r18
 3614 15ae 9307      		cpc r25,r19
 3615 15b0 C9F0      		breq .L385
 3616               	.L387:
 3617 15b2 6430      		cpi r22,4
 3618 15b4 7105      		cpc r23,__zero_reg__
 3619 15b6 51F4      		brne .L388
 3620 15b8 9A01      		movw r18,r20
 3621 15ba 2A50      		subi r18,lo8(-(-10))
 3622 15bc 3040      		sbci r19,hi8(-(-10))
 3623 15be 8091 0000 		lds r24,c
 3624 15c2 9091 0000 		lds r25,(c)+1
 3625 15c6 8217      		cp r24,r18
 3626 15c8 9307      		cpc r25,r19
 3627 15ca 61F0      		breq .L385
 3628               	.L388:
 3629 15cc 6130      		cpi r22,1
 3630 15ce 7105      		cpc r23,__zero_reg__
 3631 15d0 59F5      		brne .L369
 3632 15d2 4150      		subi r20,lo8(-(-1))
 3633 15d4 5040      		sbci r21,hi8(-(-1))
 3634 15d6 8091 0000 		lds r24,c
 3635 15da 9091 0000 		lds r25,(c)+1
 3636 15de 8417      		cp r24,r20
 3637 15e0 9507      		cpc r25,r21
 3638 15e2 11F5      		brne .L369
 3639               	.L385:
 3640               	.LM342:
 3641 15e4 0E94 0000 		call turnback
 3642 15e8 0E94 0000 		call normalmove_node
 3643 15ec 8091 0000 		lds r24,mdir
 3644 15f0 9091 0000 		lds r25,(mdir)+1
 3645 15f4 0297      		sbiw r24,2
 3646 15f6 9093 0000 		sts (mdir)+1,r25
 3647 15fa 8093 0000 		sts mdir,r24
 3648               	.LM343:
 3649 15fe 892B      		or r24,r25
 3650 1600 31F4      		brne .L389
 3651               	.LM344:
 3652 1602 84E0      		ldi r24,lo8(4)
 3653 1604 90E0      		ldi r25,hi8(4)
 3654 1606 9093 0000 		sts (mdir)+1,r25
 3655 160a 8093 0000 		sts mdir,r24
 3656               	.L389:
 3657               	.LM345:
 3658 160e 8091 0000 		lds r24,mdir
 3659 1612 9091 0000 		lds r25,(mdir)+1
 3660 1616 8F5F      		subi r24,lo8(-1)
 3661 1618 9F4F      		sbci r25,hi8(-1)
 3662 161a 31F4      		brne .L369
 3663               	.LM346:
 3664 161c 83E0      		ldi r24,lo8(3)
 3665 161e 90E0      		ldi r25,hi8(3)
 3666               	.L394:
 3667 1620 9093 0000 		sts (mdir)+1,r25
 3668 1624 8093 0000 		sts mdir,r24
 3669               	.L369:
 3670               	.LM347:
 3671 1628 0F5F      		subi r16,lo8(-(1))
 3672 162a 1F4F      		sbci r17,hi8(-(1))
 3673 162c 2296      		adiw r28,2
 3674 162e 0E15      		cp r16,r14
 3675 1630 1F05      		cpc r17,r15
 3676 1632 0CF4      		brge .+2
 3677 1634 E5CE      		rjmp .L391
 3678               	.L393:
 3679               	/* epilogue: frame size=0 */
 3680 1636 DF91      		pop r29
 3681 1638 CF91      		pop r28
 3682 163a 1F91      		pop r17
 3683 163c 0F91      		pop r16
 3684 163e FF90      		pop r15
 3685 1640 EF90      		pop r14
 3686 1642 0895      		ret
 3687               	/* epilogue end (size=7) */
 3688               	/* function bot_move size 309 (296) */
 3689               	.LFE47:
 3691               	.global	reverse
 3693               	reverse:
 3694               	.LFB48:
 3695               	.LM348:
 3696               	/* prologue: frame size=0 */
 3697               	/* prologue end (size=0) */
 3698               	.LM349:
 3699 1644 40E0      		ldi r20,lo8(0)
 3700 1646 50E0      		ldi r21,hi8(0)
 3701 1648 6091 0000 		lds r22,t1
 3702 164c 7091 0000 		lds r23,(t1)+1
 3703 1650 A0E0      		ldi r26,lo8(stkt)
 3704 1652 B0E0      		ldi r27,hi8(stkt)
 3705 1654 12C0      		rjmp .L396
 3706               	.L400:
 3707               	.LM350:
 3708 1656 8D91      		ld r24,X+
 3709 1658 9C91      		ld r25,X
 3710 165a 1197      		sbiw r26,1
 3711               	.LM351:
 3712 165c FB01      		movw r30,r22
 3713 165e E41B      		sub r30,r20
 3714 1660 F50B      		sbc r31,r21
 3715 1662 EE0F      		add r30,r30
 3716 1664 FF1F      		adc r31,r31
 3717 1666 E050      		subi r30,lo8(-(stkt))
 3718 1668 F040      		sbci r31,hi8(-(stkt))
 3719 166a 2081      		ld r18,Z
 3720 166c 3181      		ldd r19,Z+1
 3721 166e 2D93      		st X+,r18
 3722 1670 3D93      		st X+,r19
 3723               	.LM352:
 3724 1672 9183      		std Z+1,r25
 3725 1674 8083      		st Z,r24
 3726               	.LM353:
 3727 1676 4F5F      		subi r20,lo8(-(1))
 3728 1678 5F4F      		sbci r21,hi8(-(1))
 3729               	.L396:
 3730 167a CB01      		movw r24,r22
 3731 167c 77FD      		sbrc r23,7
 3732 167e 0196      		adiw r24,1
 3733               	.L399:
 3734 1680 9595      		asr r25
 3735 1682 8795      		ror r24
 3736 1684 8417      		cp r24,r20
 3737 1686 9507      		cpc r25,r21
 3738 1688 34F7      		brge .L400
 3739               	/* epilogue: frame size=0 */
 3740 168a 0895      		ret
 3741               	/* epilogue end (size=1) */
 3742               	/* function reverse size 37 (36) */
 3743               	.LFE48:
 3745               	.global	actual_move
 3747               	actual_move:
 3748               	.LFB49:
 3749               	.LM354:
 3750               	/* prologue: frame size=0 */
 3751 168c EF92      		push r14
 3752 168e FF92      		push r15
 3753 1690 0F93      		push r16
 3754 1692 1F93      		push r17
 3755 1694 CF93      		push r28
 3756 1696 DF93      		push r29
 3757               	/* prologue end (size=6) */
 3758               	.LM355:
 3759 1698 EE24      		clr r14
 3760 169a FF24      		clr r15
 3761               	.LM356:
 3762 169c E091 0000 		lds r30,t1
 3763 16a0 F091 0000 		lds r31,(t1)+1
 3764 16a4 EE15      		cp r30,r14
 3765 16a6 FF05      		cpc r31,r15
 3766 16a8 FCF0      		brlt .L403
 3767 16aa C0E0      		ldi r28,lo8(stkt)
 3768 16ac D0E0      		ldi r29,hi8(stkt)
 3769               	.L407:
 3770               	.LM357:
 3771 16ae 2991      		ld r18,Y+
 3772 16b0 3991      		ld r19,Y+
 3773 16b2 C901      		movw r24,r18
 3774 16b4 6AE0      		ldi r22,lo8(10)
 3775 16b6 70E0      		ldi r23,hi8(10)
 3776 16b8 0E94 0000 		call __divmodhi4
 3777 16bc 6130      		cpi r22,1
 3778 16be 7105      		cpc r23,__zero_reg__
 3779 16c0 99F0      		breq .L403
 3780 16c2 6730      		cpi r22,7
 3781 16c4 7105      		cpc r23,__zero_reg__
 3782 16c6 81F0      		breq .L403
 3783 16c8 C901      		movw r24,r18
 3784 16ca 6AE0      		ldi r22,lo8(10)
 3785 16cc 70E0      		ldi r23,hi8(10)
 3786 16ce 0E94 0000 		call __divmodhi4
 3787 16d2 8130      		cpi r24,1
 3788 16d4 9105      		cpc r25,__zero_reg__
 3789 16d6 41F0      		breq .L403
 3790 16d8 0797      		sbiw r24,7
 3791 16da 31F0      		breq .L403
