   1               		.file	"main.c"
   2               		.arch atmega32
 2813 0fda B701      		movw r22,r14
 2814 0fdc 0E94 0000 		call __fixunssfsi
 2815 0fe0 DC01      		movw r26,r24
 2816 0fe2 CB01      		movw r24,r22
 2817               	.L366:
 2818               	.LBB180:
 2819               	.LBB181:
 2820               	.LM367:
 2821               	/* #APP */
 2822 0fe4 0197      		1: sbiw r24,1
 2823 0fe6 F1F7      		brne 1b
 2824               	/* #NOAPP */
 2825               	.LBE181:
 2826               	.LBE180:
 2827               	.LBE179:
 2828               	.LBE178:
 2829               	.LM368:
 2830 0fe8 18BA      		out 56-0x20,__zero_reg__
 2831               	.LBB182:
 2832               	.LBB183:
 2833               	.LM369:
 2834 0fea 20E0      		ldi r18,lo8(0x437a0000)
 2835 0fec 30E0      		ldi r19,hi8(0x437a0000)
 2836 0fee 4AE7      		ldi r20,hlo8(0x437a0000)
 2837 0ff0 53E4      		ldi r21,hhi8(0x437a0000)
 2838 0ff2 C601      		movw r24,r12
 2839 0ff4 B501      		movw r22,r10
 2840 0ff6 0E94 0000 		call __mulsf3
 2841 0ffa 7B01      		movw r14,r22
 2842 0ffc 8C01      		movw r16,r24
 2843               	.LM370:
 2844 0ffe 20E0      		ldi r18,lo8(0x3f800000)
 2845 1000 30E0      		ldi r19,hi8(0x3f800000)
 2846 1002 40E8      		ldi r20,hlo8(0x3f800000)
 2847 1004 5FE3      		ldi r21,hhi8(0x3f800000)
 2848 1006 0E94 0000 		call __ltsf2
 2849 100a 8823      		tst r24
 2850 100c 1CF4      		brge .L372
 2851               	.LM371:
 2852 100e 81E0      		ldi r24,lo8(1)
 2853 1010 90E0      		ldi r25,hi8(1)
 2854 1012 13C0      		rjmp .L374
 2855               	.L372:
 2856               	.LM372:
 2857 1014 20E0      		ldi r18,lo8(0x477fff00)
 2858 1016 3FEF      		ldi r19,hi8(0x477fff00)
 2859 1018 4FE7      		ldi r20,hlo8(0x477fff00)
 2860 101a 57E4      		ldi r21,hhi8(0x477fff00)
 2861 101c C801      		movw r24,r16
 2862 101e B701      		movw r22,r14
 2863 1020 0E94 0000 		call __gtsf2
 2864 1024 1816      		cp __zero_reg__,r24
 2865 1026 1CF4      		brge .L375
 2866               	.LM373:
 2867 1028 80E0      		ldi r24,lo8(0)
 2868 102a 90E0      		ldi r25,hi8(0)
 2869 102c 06C0      		rjmp .L374
 2870               	.L375:
 2871               	.LM374:
 2872 102e C801      		movw r24,r16
 2873 1030 B701      		movw r22,r14
 2874 1032 0E94 0000 		call __fixunssfsi
 2875 1036 DC01      		movw r26,r24
 2876 1038 CB01      		movw r24,r22
 2877               	.L374:
 2878               	.LBB184:
 2879               	.LBB185:
 2880               	.LM375:
 2881               	/* #APP */
 2882 103a 0197      		1: sbiw r24,1
 2883 103c F1F7      		brne 1b
 2884               	/* #NOAPP */
 2885               	.LBE185:
 2886               	.LBE184:
 2887               	.LBE183:
 2888               	.LBE182:
 2889               	.LM376:
 2890 103e 18BA      		out 56-0x20,__zero_reg__
 2891               	.LBB186:
 2892               	.LM377:
 2893 1040 20E0      		ldi r18,lo8(0x40200000)
 2894 1042 30E0      		ldi r19,hi8(0x40200000)
 2895 1044 40E2      		ldi r20,hlo8(0x40200000)
 2896 1046 50E4      		ldi r21,hhi8(0x40200000)
 2897 1048 C601      		movw r24,r12
 2898 104a B501      		movw r22,r10
 2899 104c 0E94 0000 		call __mulsf3
 2900 1050 DC01      		movw r26,r24
 2901 1052 CB01      		movw r24,r22
 2902               	.LBB187:
 2903               	.LM378:
 2904 1054 20E0      		ldi r18,lo8(0x437a0000)
 2905 1056 30E0      		ldi r19,hi8(0x437a0000)
 2906 1058 4AE7      		ldi r20,hlo8(0x437a0000)
 2907 105a 53E4      		ldi r21,hhi8(0x437a0000)
 2908 105c BC01      		movw r22,r24
 2909 105e CD01      		movw r24,r26
 2910 1060 0E94 0000 		call __mulsf3
 2911 1064 7B01      		movw r14,r22
 2912 1066 8C01      		movw r16,r24
 2913               	.LM379:
 2914 1068 20E0      		ldi r18,lo8(0x3f800000)
 2915 106a 30E0      		ldi r19,hi8(0x3f800000)
 2916 106c 40E8      		ldi r20,hlo8(0x3f800000)
 2917 106e 5FE3      		ldi r21,hhi8(0x3f800000)
 2918 1070 0E94 0000 		call __ltsf2
 2919 1074 8823      		tst r24
 2920 1076 1CF4      		brge .L380
 2921               	.LM380:
 2922 1078 81E0      		ldi r24,lo8(1)
 2923 107a 90E0      		ldi r25,hi8(1)
 2924 107c 13C0      		rjmp .L382
 2925               	.L380:
 2926               	.LM381:
 2927 107e 20E0      		ldi r18,lo8(0x477fff00)
 2928 1080 3FEF      		ldi r19,hi8(0x477fff00)
 2929 1082 4FE7      		ldi r20,hlo8(0x477fff00)
 2930 1084 57E4      		ldi r21,hhi8(0x477fff00)
 2931 1086 C801      		movw r24,r16
 2932 1088 B701      		movw r22,r14
 2933 108a 0E94 0000 		call __gtsf2
 2934 108e 1816      		cp __zero_reg__,r24
 2935 1090 1CF4      		brge .L383
 2936               	.LM382:
 2937 1092 80E0      		ldi r24,lo8(0)
 2938 1094 90E0      		ldi r25,hi8(0)
 2939 1096 06C0      		rjmp .L382
 2940               	.L383:
 2941               	.LM383:
 2942 1098 C801      		movw r24,r16
 2943 109a B701      		movw r22,r14
 2944 109c 0E94 0000 		call __fixunssfsi
 2945 10a0 DC01      		movw r26,r24
 2946 10a2 CB01      		movw r24,r22
 2947               	.L382:
 2948               	.LBB188:
 2949               	.LBB189:
 2950               	.LM384:
 2951               	/* #APP */
 2952 10a4 0197      		1: sbiw r24,1
 2953 10a6 F1F7      		brne 1b
 2954               	/* #NOAPP */
 2955               	.L388:
 2956               	.LBE189:
 2957               	.LBE188:
 2958               	.LBE187:
 2959               	.LBE186:
 2960               	.LM385:
 2961 10a8 86B5      		in r24,70-0x20
 2962 10aa 97B5      		in r25,(70)+1-0x20
 2963 10ac 892B      		or r24,r25
 2964 10ae E1F3      		breq .L388
 2965               	.LM386:
 2966 10b0 86B5      		in r24,70-0x20
 2967 10b2 282F      		mov r18,r24
 2968 10b4 3327      		clr r19
 2969 10b6 0C94 0000 		jmp .L391
 2970               	/* epilogue: frame size=0 */
 2971               	/* epilogue: noreturn */
 2972               	/* epilogue end (size=0) */
 2973               	/* function main size 2325 (2321) */
 2974               	.LFE6:
 2976               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\SHWETA~1\LOCALS~1\Temp/ccS6aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\SHWETA~1\LOCALS~1\Temp/ccS6aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\SHWETA~1\LOCALS~1\Temp/ccS6aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\SHWETA~1\LOCALS~1\Temp/ccS6aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\SHWETA~1\LOCALS~1\Temp/ccS6aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\SHWETA~1\LOCALS~1\Temp/ccS6aaaa.s:20     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
__floatsisf
__addsf3
__divsf3
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
